,team,height,year,position,name,player_id,opponent,goals,assists,shots_on_goal,shots_off_goal,fouls,yellow_cards,red_cards,clean_sheet,goals_allowed,saves
0,Western Michigan,75,4,D,Duarte Chapelas,8987032,Vermont,0,0,0,0,0,0,0,0,0,0
1,Western Michigan,75,4,D,Duarte Chapelas,8987032,New Hampshire,0,0,0,0,0,0,0,0,0,0
2,Western Michigan,75,4,D,Duarte Chapelas,8987032,Akron,0,0,0,0,0,0,0,0,0,0
3,Western Michigan,75,4,D,Duarte Chapelas,8987032,Villanova,0,0,0,0,0,0,0,0,0,0
4,Western Michigan,75,4,D,Duarte Chapelas,8987032,Northwestern,0,0,0,0,0,0,0,0,0,0
5,Western Michigan,75,4,D,Duarte Chapelas,8987032,Air Force,0,0,0,0,0,0,0,0,0,0
6,Western Michigan,75,4,D,Duarte Chapelas,8987032,Belmont,0,0,1,0,1,0,0,0,0,0
7,Western Michigan,75,4,D,Duarte Chapelas,8987032,Dayton,0,0,1,0,0,0,0,0,0,0
8,Western Michigan,75,4,D,Duarte Chapelas,8987032,Evansville,0,0,0,0,0,1,0,0,0,0
9,Western Michigan,75,4,D,Duarte Chapelas,8987032,Missouri St.,0,0,0,0,2,0,0,0,0,0
10,Western Michigan,75,4,D,Duarte Chapelas,8987032,Olivet,0,0,0,0,0,1,0,0,0,0
11,Western Michigan,75,4,D,Duarte Chapelas,8987032,Drake,0,0,0,0,0,0,0,0,0,0
12,Western Michigan,75,4,D,Duarte Chapelas,8987032,NIU,0,0,0,2,0,0,0,0,0,0
13,Western Michigan,75,4,D,Duarte Chapelas,8987032,Green Bay,0,0,0,0,0,1,0,0,0,0
14,Western Michigan,75,4,D,Duarte Chapelas,8987032,Detroit Mercy,0,0,0,0,0,0,0,0,0,0
15,Western Michigan,75,4,D,Duarte Chapelas,8987032,Bradley,0,0,0,1,0,0,0,0,0,0
16,Western Michigan,75,4,D,Duarte Chapelas,8987032,Bowling Green,0,0,1,0,1,1,0,0,0,0
17,Western Michigan,75,4,D,Duarte Chapelas,8987032,UIC,0,0,1,1,3,0,0,0,0,0
18,Western Michigan,75,4,D,Duarte Chapelas,8987032,Evansville,0,0,0,0,2,1,0,0,0,0
19,Western Michigan,75,4,D,Duarte Chapelas,8987032,SIUE,1,0,1,0,0,0,0,0,0,0
20,Western Michigan,75,4,D,Duarte Chapelas,8987032,Ohio St.,0,0,1,0,0,0,0,0,0,0
21,Western Michigan,74,4,F,Greyson Mercer,8906167,Vermont,2,0,2,0,2,0,0,0,0,0
22,Western Michigan,74,4,F,Greyson Mercer,8906167,New Hampshire,0,0,1,2,1,1,0,0,0,0
23,Western Michigan,74,4,F,Greyson Mercer,8906167,Akron,0,0,0,1,0,0,0,0,0,0
24,Western Michigan,74,4,F,Greyson Mercer,8906167,Villanova,2,2,2,2,0,0,0,0,0,0
25,Western Michigan,74,4,F,Greyson Mercer,8906167,Northwestern,0,0,0,0,1,0,0,0,0,0
26,Western Michigan,74,4,F,Greyson Mercer,8906167,Air Force,0,1,1,2,0,0,0,0,0,0
27,Western Michigan,74,4,F,Greyson Mercer,8906167,Belmont,0,0,0,0,2,0,0,0,0,0
28,Western Michigan,74,4,F,Greyson Mercer,8906167,Dayton,0,1,1,1,0,0,0,0,0,0
29,Western Michigan,74,4,F,Greyson Mercer,8906167,Evansville,0,0,0,1,0,0,0,0,0,0
30,Western Michigan,74,4,F,Greyson Mercer,8906167,Missouri St.,0,0,0,3,1,0,0,0,0,0
31,Western Michigan,74,4,F,Greyson Mercer,8906167,Olivet,1,0,2,1,0,0,0,0,0,0
32,Western Michigan,74,4,F,Greyson Mercer,8906167,Drake,0,0,0,0,1,0,0,0,0,0
33,Western Michigan,74,4,F,Greyson Mercer,8906167,NIU,0,0,2,1,3,0,0,0,0,0
34,Western Michigan,74,4,F,Greyson Mercer,8906167,Green Bay,0,0,0,0,0,0,0,0,0,0
35,Western Michigan,74,4,F,Greyson Mercer,8906167,Detroit Mercy,1,0,2,1,0,0,0,0,0,0
36,Western Michigan,74,4,F,Greyson Mercer,8906167,Bradley,0,0,2,2,0,1,0,0,0,0
37,Western Michigan,74,4,F,Greyson Mercer,8906167,Bowling Green,0,0,0,1,3,0,0,0,0,0
38,Western Michigan,74,4,F,Greyson Mercer,8906167,UIC,0,0,1,0,3,0,0,0,0,0
39,Western Michigan,74,4,F,Greyson Mercer,8906167,Evansville,0,0,0,3,3,0,0,0,0,0
40,Western Michigan,74,4,F,Greyson Mercer,8906167,SIUE,2,0,3,2,0,0,0,0,0,0
41,Western Michigan,74,4,F,Greyson Mercer,8906167,Ohio St.,0,1,0,2,0,0,0,0,0,0
42,Western Michigan,68,3,M,Carson Hodgson,8522361,Vermont,0,1,2,1,4,0,0,0,0,0
